id;отзыв;тональность
1;Добрый день! Не рекомендую выбирать Нетологию, т к по сути вы покупаете только список видеоуроков. Надеется приходится только на себя, не ждите помощи от преподавателей. Никакого контакта студента и преподавателя по факту нет. Преподаватели отвечают в дискорде оооочень долго, в лучшем случаи на след день.;негатив
2;Прошла обучение и получила сертификат в 2023 году – полное разочарование! Вебинары создают ощущение, что цель – не обучить, а напугать. Домашние задания иногда отправляют на доработку без весомых причин. Итоговый проект оказался сложным из-за отсутствия подготовки, которую пришлось получать из внешних источников. Не рекомендую!;негатив
3;Прохожу курс «Системный аналитик» от Нетологии и хочу поделиться своими впечатлениями. Во-первых, хочу похвалить курс за доступность и понятность изложения материала. Преподаватели опытные и компетентные, они смогли объяснить даже самые сложные темы простым и доступным языком.Во-вторых, хочу отметить, что видеозаписи уроков хранятся долгое время, что позволяет пересмотреть их при необходимости. Это очень удобно, так как всегда можно освежить знания или повторить материал.В целом, курс «Системный аналитик» от Нетологии — это отличное решение, не пожалел. Рекомендую!;позитив
4;Прошел обучение в Нетологии, и впечатления не самые положительные. Лекции здесь довольно стандартные и средние. Хотя материал передается структурированно и актуально, слушать становится скучновато. Преподаватели владеют своей областью, но их рассказы не увлекают. Они часто используют профессиональную лексику, из-за которой сложно понять, о чем идет речь. Приходится часто обращаться к справочникам и Wikipedia.;нейтрал
5;Курс по моушн-дизайну оказался интереснее, чем ожидала. Особенно воркшопы — там реально учишься на практике, и это круто. Но честно, времени на всё всегда не хватает, задания забирают больше, чем думала. Иногда прям в последний момент сдаю курсовую. Кураторы помогают, но хотелось бы больше гибкости. Курс отличный для тех, кто готов реально вкладываться, но отдыхать точно не получится.;нейтрал
6;Курс в целом неплохой. Много практики и хороших заданий, особенно понравилось, что можно спокойно вернуться к записям, если пропустил. Правда, пару раз проверка домашки затянулась, что немного выбивало из ритма, но не критично. Преподаватели компетентные, всегда отвечали на вопросы. В общем, довольна, но можно было бы улучшить систему проверки. Но это, наверное, мелочи.;позитив
7;Решил не запариваться и приобрел подписку на полный цикл лекций онлайн. 95% лекций оказались просто отличными – четкая информация от профессионалов. Длительность лекций оптимальная, не перегружает новой информацией. Правда, остальные 5% лекций кажутся поверхностными, скорее рекламными, что немного подпортило впечатление. В целом, подписка стоит своих денег.;позитив
8;Курс оказался настоящим разочарованием. Работаю в сфере бизнеса и системного анализа уже 4 года, и могу с уверенностью сказать, что из всего материала на практике пригодилось всего около 1%. Зачем им нужен был функционал финансового аналитика? Курс стоил 100 тысяч, но в итоге пришлось учиться самостоятельно.;негатив
9;Если вы только начинаете свой путь, то, вероятно, лучше поискать другие варианты. Обещанных кураторов на самом деле нет, а ответы на вопросы отправляют в чат с другими студентами. В чате половина также новички, а другая половина уже опытные и их советы часто сложно понять. Ответы от педагогов ждать приходится несколько дней. Обучение превратилось в самообучение, что вызывает разочарование.;негатив
10;Достаточно много практического материала в курсе, требуется соблюдать жесткие дедлайны, много полезного материала, мало общения с наставниками и не хватает общения с ревьюверами. Есть командный проект ,где можно прокачать софт скиллы;нейтрал
11;"У меня была цель - купить короткий курс и пройтись по самым важным темам По телефону меня уверяли: оцениваем весь курс как 3 месяца , но можете идти в своем темпе По факту я прошла курс, потратила очень много сил и времени, тяжело совмещать с работой. А теперь оказывается там еще есть итоговый проект, о котором мне даже никто не сказал. И в их документе про итоговый проект написано ""подготовка занимает до 4 месяцев. 4 месяца!!! К такому огромному итоговому проекту я готова не была, у меня просто не хватит ресурсов его сделать. И ведь моя просьба была: в маленьком онлайн курсе, а продали лишь бы денег заработать. Служба лояльности сказала ""Вы не правы, мы ничего сделать не можем"" Самые неприятные впечатления , не советую, ищите более адекватные ресурсы, чтобы обучаться";негатив
12;Я работал маркетологом более 5 лет и давно чувствовал, что хочу перейти на уровень стратегического управления. Курс дал именно это — системное понимание роли маркетинг-директора. Научился выстраивать воронки, управлять бюджетами, анализировать эффективность каналов и взаимодействовать с другими отделами. Очень сильная программа.;позитив
13;Обучение проходило комфортно, кураторы в основном отличные. Видеоуроки интересны, но для новичков, если нет личного кабинета сложновато (много в уме держишь). Нет тестового входа в личный кабинет. Бесплатные интенсивы очень полезны. По итогу окончания обучения для получения сертификата надо подавать заявку. А по трудоустройству (включено в курс) уже все непонятно и ответы не поступают на запросы.;нейтрал
14;Нравиться учиться из-за структурированности материалов. Не надо искать какую тему дальше учить, есть готовые собранные модули. Видео уроки четкие, дополнительные статьи и задания дают закрепить материал. Менторы и координаторы всегда на связи и объясняют сложные моменты. Особенно приятно, что обучение полностью онлайн, но при этом не чувствуешь себя один, всегда есть к кому обратиться. Курс отличный старт для новичков.;позитив
15;С мая 2025 года прохожу курс Python-разработчик PRO в Скиллфэктори. Формат удобный, можно выделять несколько часов в день и идти как удобно (ц меня без дедлайнов). Менторы помогают с материалом, кураторы с организацией, все отвечают быстро и понятно. Материал доступнй, даже для гуманитария с дипломом почти 10 лет назад))) Текстовые уроки чередуются с видео, желание бросить полностью отсутствует. Спасибо!;позитив
16;"Начнем с того, что в курсе очень много воды, те самые ""80% практики"" их нет и не будет в курсе. Самое смешное, что они дают домашнее задание, в курсе, но при этом они не проверяются, ""проверяются"" только итоговые задания и проекты. Про проверки проектов и итоговых заданий скажу то, что они их не проверяют, ""Фролова Дарья"" якобы ментор данного курса, которая проверяет задания, я проверил на своих заданиях, какой бы файл я не отправил, в проверку, у меня 10/10 еще и с отзывом на мое решение.";негатив
17;Прошло уже 3 года с окончания обучения. Работу - не нашёл. Год работали с консультантом по трудоустройству - безрезультатно. Полгода потратил впустую - стажировка в какой-то компании, в которой даже задание дать не могли нормальное. Приходилось выпрашивать. Я решил подтянуть скил самостоятельно - и тут выяснилось, что мне даже базы не дали. А ведь это не курс, а профессия.;негатив
18;Отучился на курсе на Skillbox по программированию. Плюсы: доступ к материалам в любое время, поддержка работает быстро, видео структурированы по темам. Минусы: большое количество рекламных уведомлений и акций отвлекает, не всегда понятно что именно включено в основной курс, а что в бонусные модули. В целом курс полезен для систематизации знаний но требует внимательности при навигации по платформе.;нейтрал
19;Прохожу курс по UX/UI дизайну, занимаюсь в свободное время и могу смотреть видео, когда удобно. Материал подан понятно, есть практические задания плюс куратор всегда отвечает на вопросы в телеграм-чате. Иногда сложно попасть на консультацию, а кое-что в уроках уже устарело, но в целом обучение глубокое и дает полный обзор профессии, особенно если вы новичок.;позитив
20;Очень положительные впечатления от курса. Много практики. Актуальные подходы обучения, живое общение с работающими программистами, по окончанию обучения выдают диплом о повышении квалификации, и еще много много всего. Проходит обучение интересно, но помимо самих курсов есть еще всякие интенсивы онлайн митапы и прочие возможности попрактиковаться. Есть программа трудоустройства, где тебе помогают составить резюме и помогают подготовиться к интервью. После последнего модуля в профессии получил приглашение на интервью и получил работу.;позитив
21;"Я прошла курс ""Продвижение в Инстаграм"" и нисколько не пожалела денег и потраченного времени! Вся информация подана очень подробно и грамотно. Если возникают сложности, то свои вопросы всегда можно задать кураторам при личном общении в домашних заданиях или телеграм-чате курса.Могу сказать, что на курсе получила всю необходимую информацию для работы, которую успешно применяю. Курс постоянно обновляется в соответствии с обновлениями социальной сети.Спасибо за отличный курс!";позитив
22;мне все очень нравится, множество плюсов на данной платформе: постоянная поддержка куратора, поддержка в чат телеграмме, всегда помогут разобраться и решить проблему,на уроках все понятно объясняют, а если остались вопросы то можно задать куратору прямо на платформе, всегда готовы помочь. Большой плюс что есть какие то бонусы, в виде подарочных курсов и тд. а еще есть рассрочка на курсы что снимает финансовую нагрузку что тоже не плохо. Видео все качественные и интересные, сам курс мне очень нравится, планирую работать в дальнейшей в данной сфере;позитив
23;Приобрела курс в сентябре 2022 года , 28.11.2023 заканчиваю обучение на ux/ui designer с нуля до pro.Видеоматериал отлично снят, спикеры- профессионалы своего дела. Большая часть уроков понятна и хорошо раскрыта, но без самообучения никуда.Координатор справляется на отлично со своими обязанностями.Менторы -школьники, которые вряд ли помогут в нестандартном вопросе.Дают альтернативные варианты решения, так как судя по всему не знают как делать иначе.Нахожусь в поисках работы в течение 4 месяцев,пока безуспешно.;нейтрал
24;Прохожу обучение на дизайнера интерьера. Курс подходит для тех, кто сомневается, стоит ли заниматься этой профессией, предоставляет общее представление. Мне нравится практический подход - не так много теории. Платформа удобная, но общение с наставниками и однокурсниками происходит через отдельную программу, что неудобно. К минусам добавлю задания, которые нужно выполнять с однокурсниками. Пока не удалось связаться с ними, и это обидно получать заниженные оценки, когда это не от тебя зависит.;нейтрал
25;Мой опыт с Нетологией оказался неудачным. Начало обучения было обещающим, но на практике столкнулась с рядом проблем. Материал был сырым, проверка заданий неэффективна, а лекции оставляли желать лучшего. Заморозила обучение, но возврат денег предложили крайне невыгодный. В итоге, потеряла деньги, не получив никаких знаний. Сравнив с другим учебным заведением, где стала разработчиком, убедилась, что Нетология - это пустая трата времени и денег.;негатив
26;Видели много положительных отзывов? Все вранье!!! Их пишут за бонусы , сам знаю. Конкретно про школу учился на курсе Java разработчика. Очень плохая подача материала , случайное видео с ютуба в 100 раз лучше чем их учителя. Сдача домашних заданий ужас. Что то не так, тебе просто кидают строчку которую ты сделал не правильно. И начинается очень долгое посещение в гугл. В итоге заморозил курс, получил подтверждение в чате, в итоге он не заморозился и мои не пройдённые темы просто ушли в унитаз, потом что курс не открывается на всегда , а закрывается со временем. Тех Поддержка стучит с дна с низу... Просто зря потраченные деньги...;негатив
27;"закончил обучение в мае 2023 года. проходил по программе цифровых профессий. на тот момент курс стоил 70 тысяч рублей. остался весьма доволен, но есть несколько ""но"". первое и самое раздражающее: порой замечания к проектам от ревьюеров расходятся с теми знаниями, которые даются в тренажере. второе: указывается, что если ты не согласен и приводишь обоснованные аргументы, то можно не соглашаться с ревьюерами. по факту - нет, ревьюер споров не ведет, прав только он и точка. третье: наставник зачастую отвечает лишь раз в день даже в будни, что не очень то и удобно, когда ты работаешь и ответ на вопрос нужен именно в момент прохождения обучения.но все это, должен сказать, очень закаляюще, т.к. в работе и не такое случается, когда проект один, а работающих над ним - десятки, и со всеми нужно считаться)";нейтрал
28;Хочу поблагодарить команду Skillbox за их работу и внимание к студентам. Курс по 1С оказался для меня очень полезным: четкая обратная связь, понятные объяснения, живая подача материала. Особенно благодарен кураторам и преподавателям за отзывчивость. После обучения смог перевести пять баз в типовую конфигурацию, перенести изменения в расширения и начать дорабатывать конфигурации Зарплата и Бухгалтерия. Для старта в профессии этого курса мне хватило с головой.;позитив
29;Реклама Нетологии сработала и я купил курс. Кроме видео лекций (поверхностных) там нет больше ничего. Всю инфу вам придется добывать самим. Зачем платить деньги, если создатели курса палец о палец не ударили. Фейспалм и разочарование. Кроме того, на любой вопрос вам отвечают по много-много дней. Решил вернуть деньги. В итоге с гулькин нос получил. Просто обворовывание , по-другому не назовешь. Разозлен сильно. Желаю этой конторе ничего хорошего;негатив
30;Приобрела курс менеджер маркетплейсов. Передумала обучаться у них,сначала уговорили заморозить,когда я решила все-таки вернуть средства, как было обещано, ответ представителя-средств к возврату нет,(по факту материала было доступно и пройдено менее 20%,полсе заморозки доступ к кабинету блокируется). Считаю данные действия мошенничеством, дозвониться не возможно. Буду обращаться в суд.;негатив
31;Прошел базовый и продвинутый курсы по Android-разработке в Нетологии, и в целом впечатления положительные. Материал предоставлен полностью, но иногда сложно уложиться в неделю на выполнение заданий. Видео материалы хороши, за исключением устаревших записей на базовом курсе. Наставники понравились, всегда готовы объяснить трудные моменты. Однако, рекомендуют изучить Java до обучения. В общем, по соотношению стоимости, объема материала и затраченного времени - хорошие курсы, но только если вы готовы тратить много времени на их изучение.;нейтрал
32;Курс тестировщика в Нетологии оказался тяжелее, чем я ожидал. Особенно сложной была часть по автоматизации, и если бы я знал об этом заранее, возможно, выбрал бы другой курс. Тем не менее, я рад, что прошел через это – теперь у меня есть базовые навыки и понимание, как это работает. Преподаватели помогали, хотя не всегда оперативно. Курс требует много самостоятельной работы и усилий, но знания, полученные на нем, стоят того.;нейтрал
33;Я купил курс на тестировщика. Обучение понравилось своей простотой и структурой, все подано понятно и доступно. Но главное, что я хочу отметить, это кураторы. С первой же недели у меня был замечательный наставник, который сопровождал меня и в процессе основной учебы, и во время подготовки итогового проекта. Работать с ней было легко и приятно. Потом был еще один куратор, тоже внимательный и увлеченный своей работой. Благодаря им обучение стало не просто полезным, а вдохновляющим.;позитив
34;Обучаюсь недавно ,начала курс инженер по тестированию,но решила заменить на то,что ближе по работе,попросила замену курса ,отзывчивые менеджеры очень быстро подобрали другой ,за что им спасибо! В целом платформа очень удобная, граммотно подобран материал , внимательные кураторы , однозначно рекомендую,думаю ,что пройду не один курс ,также в подарок получила два курса по SQL,очень довольна всем.;позитив
35;Из плюсов -теория структурирована, общение налажено в мессенджере отлично, материал интересный, тренажёры реальные, куратор и наставники всегда на связи, можно оформить каникулы, очень подробно объясняют, как работать в той или иной программе. Из минусов- нагрузка распределена не равномерно, на тему сорсинга хотелось бы больше времени и практических занятий, потому что тема сложная и объемная, очень долгое ожидание ревью дипломного проекта, ну и неплохо было бы ввести какой-то словарь начинающего рекрутера, где были бы отражены основные термины, языки и их Фреймворки и библиотеки.;нейтрал
36;"Взяла курс ""Системный аналитик"" в Нетологии. Сразу скажу, что курс для тех, кто уже имеет хоть какое-то представление об аналитике. Много материала, местами трудновато, но тем не менее я разобралась в BPMN и SQL, хоть и не без труда. Преподаватели старались помочь, хотя иногда хотелось больше конкретики. В целом, курс дал нужные знания, но надо быть готовым к сложностям.";позитив
37;"Сегодня мы пройдем электротехнику, завтра изучим работу с базами данных, далее день на SCADA системы, и ещё, сложная часть, два дня на ПЛК.Десять лет в АСУТП, работаю не по специальности, решил проверить чему учат...Однозначно, не там проверять решил. Тут не учат ни чему.Бросил курсы.. надеюсь никогда не встречу ""специалиста"" окончившего курсы ""бредологии"".";негатив
38;Про суммы возврата и формулу расчета уже написали. Мне например за неделю пройденных занятий, из 14 месяцев заявленных занятий, посчитали из оплаченных около 105000 возврат 83000. То есть неделя занятий 20000 рублей? Вы там с дуба не рухнули ребята?Курсы не советую, поверхностно, в записи;негатив
39;Материал пока вызывает у меня положительное впечатление, но сопровождение на сайте оставляет желать лучшего. Если вам важен наставник, то, возможно, здесь не ваше место. На сообщения не отвечают, что, на мой взгляд, ухудшает общий опыт дистанционного обучения.;нейтрал
40;"Учился на курсе ""Системный аналитик"". Курс подходит тем, кто уже немного знаком с темой, но всё равно было полезно. По BPMN объяснили отлично, это однозначный плюс. Однако, если совсем с нуля – может быть трудно. По SQL могло быть лучше, были моменты, когда не сразу понятно, но если упорно работать и задавать вопросы, то всё можно освоить. В общем, курс не идеален, но полезен.";нейтрал
41;Прошел обучение в Нетологии, и впечатления не самые положительные. Лекции здесь довольно стандартные и средние. Хотя материал передается структурированно и актуально, слушать становится скучновато. Преподаватели владеют своей областью, но их рассказы не увлекают. Они часто используют профессиональную лексику, из-за которой сложно понять, о чем идет речь. Приходится часто обращаться к справочникам и Wikipedia.;негатив
42;Прошел обучение в Нетологии, и впечатления не самые положительные. Лекции здесь довольно стандартные и средние. Хотя материал передается структурированно и актуально, слушать становится скучновато. Преподаватели владеют своей областью, но их рассказы не увлекают. Они часто используют профессиональную лексику, из-за которой сложно понять, о чем идет речь. Приходится часто обращаться к справочникам и Wikipedia.;нейтрал
43;В данной онлайн школе этот курс не первый. Очень удобный интерфейс и навигация по курсу. Результат курса есть, сложно оценить результативность его самого, т.к. он наложился на раннее пройденные, что скорее всего, мне дало наилучший результат. Эта тема, я считаю, сейчас актуальна как никогда.;позитив
44;Ужасный курс. На этом можно закончить, но кратко опишу что поддержки как таковой нет только чат, по сути остаетесь 1 на 1 с материалом причем материал крайне сложен для понимания особенно новичкам как я. Для себя мало что изучил из курса разве что roadmap понятный там.;негатив
45;Платформа очень удобная для освоения чего-либо, доступным языком описана теоретическая часть + очень много ссылок на сторонние ресурсы с подкастами и доп.материалами. Очень удобно всем пользоваться, «разжевывают» все очень подробно. Лично у меня дополнительных вопросов в рамках изучения тем создавалось прям минимум (и то - всегда локальные и редкие случаи больше разбирали.Кажется, что слишком лояльное отношение к студентам (к примеру мне) мешало в изучении основ профессии. Понятное дело, что мы взрослые люди и обучение на платной основе предполагает соблюдения каких-то нормы сервиса и качественного оказания услуг. Но все же - обучение это обучение, на своих и чужих ошибках мы должны учиться и преодолевать самостоятельно какие-то проблемы и решать задачи, особенно пока это в рамках обучение, а не реальной работы. Будто бы слишком лояльно относились к ошибкам.;нейтрал
46;Среди всех платных курсов, которые предлагают другие площадки, курс SkillFactory наиболее полно с 0 до профи дает возможность изучить все аспекты языка SQL. Лично я особенно обращала внимание на раздел выше базового, т.к. работаю аналитиком и хотела сразу применить сложные запросы к своей работе. Отлично было то, что есть не только видео-объяснения, но и текст теории, т.к. перематывать видео до нужных моментов не вариант, когда нужно часто вспоминать какие-то моменты из объяснений. Из минусов можно сказать, что некоторые темы сложнее воспринимаются из-за примера баз данных, но, возможно, так показалось только мне.;позитив
47;Приобрел полный курс по анализу данных!Учусь первый месяц. Пока не отстаю от графика, но времени уходит много. (Новичок в этом деле,прохожу обучение с 0.)Учишься самостоятельно.Есть учебный план которого желательно придерживаться. Если что-то не понятно, то можно задать вопрос ментору в Slack. Отвечают быстро и всегда помогут решит задание до конца. Также есть вебинары. Они случаются регулярно. Slack это очень важный инструмент. С его помощью студенты задают вопросы специалистам курса и общаются друг с другом на разные темы.;позитив
48;"Никогда не покупайте курсы Skillbox. Рекламировали курс: ""Освоите новую профессию, если не трудоустроитесь в течении 2-ух месяцев, то вернем Вам деньги"". Выбрала курс Иллюстратора. Очень мало обучающего материала - только 1% нужных Вам знаний дают на курсах, остальные 99% надо самостоятельно искать в интернете. Кураторы ничего не объясняют, сразу отправляют искать в интернете. Отправляешь задание на проверку, куратор пишет, что переделать. Во второй раз отправляешь тоже самое (без исправления), куратор пишет, что все сделано хорошо. Кураторы очень недружелюбные, Ваше продвижение никого не интересует. Кураторы пишут Вам ответ в час ночи, в два часа или шесть утра. Никто не считается с вашим временем.не тратьте деньги, время и нервы на прохождение курсов в Skillbox, в интернете много бесплатных курсов на них научитесь большему. Сертификат Skillbox не котируется.";негатив
49;В общем, я прошла этот курс по презентациям и если честно, не ожидала, что будет так полезно. Раньше терпеть не могла делать слайды и звсегда тянула до последнего, а сейчас хоть какая то уверенность появилась. Объясняют без воды, показывают на примерах как делать красиво и, главное, понятно. Мне понравилось, что дают конкретные схемы куда что ставить, какой шрифт выбрать итд Перестала делать эти ужасные пёстрые слайды, как раньше));позитив
50;Приготовьтесь к возможному игнору от куратора, связь с преподавателями не всегда легкая. Недоволен этой школой, но я могу учить аналитику на YouTube! В моем опыте обратной связи не хватает, либо отвечают наугад. Не впечатлило!;негатив
